Banco de México,
,
,
,
,
Fecha de consulta: 20/11/2024 01:54:07,
,
,
,
Título,"Valores gubernamentales Resultados de la subasta semanal, Monto asignado Cetes a 364 días"
Periodo disponible,24/04/1997 - 14/11/2024
Periodicidad,Diaria
Cifra,Sin tipo de Cifra
Unidad,Millones de Pesos
Base,
Aviso,
Tipo de información,
Fecha,SF43946
24/04/1997,600
30/04/1997,600
08/05/1997,600
15/05/1997,600
22/05/1997,600
29/05/1997,600
05/06/1997,600
12/06/1997,600
19/06/1997,600
26/06/1997,600
03/07/1997,600
10/07/1997,600
17/07/1997,600
24/07/1997,600
31/07/1997,600
07/08/1997,600
14/08/1997,800
21/08/1997,"1,000"
28/08/1997,"1,000"
04/09/1997,"1,200"
11/09/1997,"1,200"
18/09/1997,"1,200"
25/09/1997,"1,200"
02/10/1997,"1,200"
09/10/1997,"1,200"
16/10/1997,"1,200"
23/10/1997,"1,200"
30/10/1997,"1,200"
06/11/1997,"1,200"
13/11/1997,"1,200"
19/11/1997,"1,200"
27/11/1997,"1,200"
04/12/1997,"1,200"
11/12/1997,"1,200"
18/12/1997,"1,200"
24/12/1997,"1,200"
31/12/1997,"1,200"
08/01/1998,"1,200"
15/01/1998,"1,200"
22/01/1998,"1,200"
29/01/1998,"1,200"
04/02/1998,"1,200"
12/02/1998,"1,400"
19/02/1998,"1,400"
26/02/1998,"1,400"
05/03/1998,"1,400"
12/03/1998,"1,400"
19/03/1998,"1,400"
26/03/1998,"1,400"
02/04/1998,"1,400"
08/04/1998,"1,400"
16/04/1998,"1,400"
23/04/1998,"1,400"
30/04/1998,"1,400"
07/05/1998,"1,400"
14/05/1998,"1,400"
21/05/1998,"1,400"
28/05/1998,"1,400"
04/06/1998,"1,400"
11/06/1998,"1,400"
18/06/1998,"1,400"
25/06/1998,"1,400"
02/07/1998,"1,500"
09/07/1998,"1,500"
16/07/1998,"1,500"
23/07/1998,"1,500"
30/07/1998,"1,500"
06/08/1998,"1,500"
13/08/1998,"1,500"
20/08/1998,"1,500"
27/08/1998,"1,500"
03/09/1998,N/E
10/09/1998,N/E
17/09/1998,N/E
24/09/1998,N/E
01/10/1998,N/E
08/10/1998,N/E
15/10/1998,N/E
22/10/1998,N/E
29/10/1998,N/E
05/11/1998,N/E
12/11/1998,N/E
19/11/1998,N/E
26/11/1998,N/E
03/12/1998,N/E
10/12/1998,N/E
17/12/1998,N/E
24/12/1998,N/E
31/12/1998,N/E
07/01/1999,N/E
14/01/1999,500
21/01/1999,500
28/01/1999,500
04/02/1999,500
11/02/1999,500
18/02/1999,500
25/02/1999,500
04/03/1999,500
11/03/1999,500
18/03/1999,500
25/03/1999,500
31/03/1999,500
08/04/1999,600
15/04/1999,600
22/04/1999,600
29/04/1999,600
06/05/1999,600
13/05/1999,600
20/05/1999,600
27/05/1999,600
03/06/1999,600
10/06/1999,600
17/06/1999,600
24/06/1999,600
01/07/1999,600
08/07/1999,N/E
15/07/1999,"1,500"
22/07/1999,N/E
29/07/1999,"1,800"
05/08/1999,N/E
12/08/1999,"1,400"
19/08/1999,N/E
26/08/1999,"1,400"
02/09/1999,N/E
09/09/1999,"1,600"
15/09/1999,N/E
23/09/1999,"1,700"
30/09/1999,N/E
07/10/1999,"1,800"
14/10/1999,N/E
21/10/1999,"1,800"
28/10/1999,N/E
04/11/1999,"1,950"
11/11/1999,N/E
18/11/1999,"2,000"
25/11/1999,N/E
02/12/1999,"2,400"
09/12/1999,N/E
16/12/1999,"2,500"
23/12/1999,N/E
30/12/1999,"2,500"
06/01/2000,N/E
13/01/2000,N/E
20/01/2000,N/E
27/01/2000,"4,500"
03/02/2000,N/E
10/02/2000,N/E
17/02/2000,N/E
24/02/2000,"4,700"
02/03/2000,N/E
09/03/2000,N/E
16/03/2000,N/E
23/03/2000,"5,000"
30/03/2000,N/E
06/04/2000,N/E
13/04/2000,N/E
19/04/2000,"5,000"
27/04/2000,N/E
04/05/2000,N/E
11/05/2000,N/E
18/05/2000,"4,400"
25/05/2000,N/E
01/06/2000,N/E
08/06/2000,N/E
15/06/2000,"4,400"
22/06/2000,N/E
29/06/2000,N/E
06/07/2000,N/E
13/07/2000,"5,000"
20/07/2000,N/E
27/07/2000,N/E
03/08/2000,N/E
10/08/2000,"4,400"
17/08/2000,N/E
24/08/2000,N/E
31/08/2000,N/E
07/09/2000,"4,400"
14/09/2000,N/E
21/09/2000,N/E
28/09/2000,N/E
05/10/2000,"4,000"
12/10/2000,N/E
19/10/2000,N/E
26/10/2000,N/E
01/11/2000,"3,500"
09/11/2000,N/E
16/11/2000,N/E
23/11/2000,N/E
30/11/2000,"3,500"
07/12/2000,N/E
14/12/2000,N/E
21/12/2000,N/E
28/12/2000,"1,000"
04/01/2001,N/E
11/01/2001,N/E
18/01/2001,N/E
25/01/2001,"4,500"
01/02/2001,N/E
08/02/2001,N/E
15/02/2001,N/E
22/02/2001,"4,500"
01/03/2001,N/E
08/03/2001,N/E
15/03/2001,N/E
22/03/2001,"4,500"
29/03/2001,N/E
05/04/2001,N/E
11/04/2001,N/E
19/04/2001,"4,600"
26/04/2001,N/E
03/05/2001,N/E
10/05/2001,N/E
17/05/2001,"4,600"
24/05/2001,N/E
31/05/2001,N/E
07/06/2001,N/E
14/06/2001,"4,600"
21/06/2001,N/E
28/06/2001,N/E
05/07/2001,N/E
12/07/2001,"4,600"
19/07/2001,N/E
26/07/2001,N/E
02/08/2001,N/E
09/08/2001,"4,600"
16/08/2001,N/E
23/08/2001,N/E
30/08/2001,N/E
06/09/2001,"4,600"
13/09/2001,N/E
20/09/2001,N/E
27/09/2001,N/E
04/10/2001,"4,600"
11/10/2001,N/E
18/10/2001,N/E
25/10/2001,N/E
01/11/2001,"4,600"
08/11/2001,N/E
15/11/2001,N/E
22/11/2001,N/E
29/11/2001,"4,600"
06/12/2001,N/E
13/12/2001,N/E
20/12/2001,N/E
27/12/2001,"4,600"
03/01/2002,N/E
10/01/2002,N/E
17/01/2002,N/E
24/01/2002,"5,000"
31/01/2002,N/E
07/02/2002,N/E
14/02/2002,N/E
21/02/2002,"5,000"
28/02/2002,N/E
07/03/2002,N/E
14/03/2002,N/E
20/03/2002,"5,000"
27/03/2002,N/E
04/04/2002,N/E
11/04/2002,N/E
18/04/2002,"5,000"
25/04/2002,N/E
02/05/2002,N/E
09/05/2002,N/E
16/05/2002,"5,000"
23/05/2002,N/E
30/05/2002,N/E
06/06/2002,N/E
13/06/2002,"5,000"
20/06/2002,N/E
27/06/2002,N/E
04/07/2002,N/E
11/07/2002,"5,000"
18/07/2002,N/E
25/07/2002,N/E
01/08/2002,N/E
08/08/2002,"5,000"
15/08/2002,N/E
22/08/2002,N/E
29/08/2002,N/E
05/09/2002,"5,000"
12/09/2002,N/E
19/09/2002,N/E
26/09/2002,N/E
03/10/2002,"5,000"
10/10/2002,N/E
17/10/2002,N/E
24/10/2002,N/E
31/10/2002,"5,000"
07/11/2002,N/E
14/11/2002,N/E
21/11/2002,N/E
28/11/2002,"5,000"
05/12/2002,N/E
11/12/2002,N/E
19/12/2002,N/E
26/12/2002,"5,000"
02/01/2003,N/E
09/01/2003,N/E
16/01/2003,N/E
23/01/2003,"5,000"
30/01/2003,N/E
06/02/2003,N/E
13/02/2003,N/E
20/02/2003,"5,000"
27/02/2003,N/E
06/03/2003,N/E
13/03/2003,N/E
20/03/2003,"5,000"
27/03/2003,N/E
03/04/2003,N/E
10/04/2003,N/E
16/04/2003,"5,000"
24/04/2003,N/E
30/04/2003,N/E
08/05/2003,N/E
15/05/2003,"5,000"
22/05/2003,N/E
29/05/2003,N/E
05/06/2003,N/E
12/06/2003,"5,000"
19/06/2003,N/E
26/06/2003,N/E
03/07/2003,N/E
10/07/2003,"5,000"
17/07/2003,N/E
24/07/2003,N/E
31/07/2003,N/E
07/08/2003,"5,000"
14/08/2003,N/E
21/08/2003,N/E
28/08/2003,N/E
04/09/2003,"5,000"
11/09/2003,N/E
18/09/2003,N/E
25/09/2003,N/E
02/10/2003,"5,000"
09/10/2003,N/E
16/10/2003,N/E
23/10/2003,N/E
30/10/2003,"5,000"
06/11/2003,N/E
13/11/2003,N/E
19/11/2003,N/E
27/11/2003,"5,000"
04/12/2003,N/E
11/12/2003,N/E
18/12/2003,N/E
24/12/2003,"5,000"
31/12/2003,N/E
08/01/2004,N/E
15/01/2004,N/E
22/01/2004,"5,000"
29/01/2004,N/E
04/02/2004,N/E
12/02/2004,N/E
19/02/2004,"5,000"
26/02/2004,N/E
04/03/2004,N/E
11/03/2004,N/E
18/03/2004,"5,000"
25/03/2004,N/E
01/04/2004,N/E
07/04/2004,N/E
15/04/2004,"5,000"
22/04/2004,N/E
29/04/2004,N/E
06/05/2004,N/E
13/05/2004,"5,000"
20/05/2004,N/E
27/05/2004,N/E
03/06/2004,N/E
10/06/2004,"5,000"
17/06/2004,N/E
24/06/2004,N/E
01/07/2004,N/E
08/07/2004,"5,000"
15/07/2004,N/E
22/07/2004,N/E
29/07/2004,N/E
05/08/2004,"5,000"
12/08/2004,N/E
19/08/2004,N/E
26/08/2004,N/E
02/09/2004,"5,000"
09/09/2004,N/E
15/09/2004,N/E
23/09/2004,N/E
30/09/2004,"5,000"
07/10/2004,N/E
14/10/2004,N/E
21/10/2004,N/E
28/10/2004,"5,000"
04/11/2004,N/E
11/11/2004,N/E
18/11/2004,N/E
25/11/2004,"5,000"
02/12/2004,N/E
09/12/2004,N/E
16/12/2004,N/E
23/12/2004,"5,000"
30/12/2004,N/E
06/01/2005,N/E
13/01/2005,N/E
20/01/2005,"5,000"
27/01/2005,N/E
03/02/2005,N/E
10/02/2005,N/E
17/02/2005,"5,000"
24/02/2005,N/E
03/03/2005,N/E
10/03/2005,N/E
17/03/2005,"5,000"
23/03/2005,N/E
31/03/2005,N/E
07/04/2005,N/E
14/04/2005,"5,000"
21/04/2005,N/E
28/04/2005,N/E
05/05/2005,N/E
12/05/2005,"5,000"
19/05/2005,N/E
26/05/2005,N/E
02/06/2005,N/E
09/06/2005,"5,000"
16/06/2005,N/E
23/06/2005,N/E
30/06/2005,N/E
07/07/2005,"5,000"
14/07/2005,N/E
21/07/2005,N/E
04/08/2005,"5,000"
11/08/2005,N/E
18/08/2005,N/E
25/08/2005,N/E
01/09/2005,"5,000"
08/09/2005,N/E
15/09/2005,N/E
22/09/2005,N/E
29/09/2005,"5,000"
06/10/2005,N/E
13/10/2005,N/E
20/10/2005,N/E
27/10/2005,"5,000"
03/11/2005,N/E
10/11/2005,N/E
17/11/2005,N/E
24/11/2005,"5,000"
01/12/2005,N/E
08/12/2005,N/E
15/12/2005,N/E
22/12/2005,"5,000"
29/12/2005,N/E
05/01/2006,N/E
12/01/2006,N/E
19/01/2006,"5,600"
26/01/2006,N/E
02/02/2006,N/E
09/02/2006,N/E
16/02/2006,"5,600"
23/02/2006,N/E
02/03/2006,N/E
09/03/2006,N/E
16/03/2006,"5,600"
23/03/2006,N/E
30/03/2006,N/E
06/04/2006,N/E
12/04/2006,"5,600"
20/04/2006,N/E
27/04/2006,N/E
04/05/2006,N/E
11/05/2006,"5,600"
18/05/2006,N/E
25/05/2006,N/E
01/06/2006,N/E
08/06/2006,"5,600"
15/06/2006,N/E
22/06/2006,N/E
29/06/2006,N/E
06/07/2006,"5,600"
13/07/2006,N/E
20/07/2006,N/E
27/07/2006,N/E
03/08/2006,"5,600"
10/08/2006,N/E
17/08/2006,N/E
24/08/2006,N/E
31/08/2006,"5,600"
07/09/2006,N/E
14/09/2006,N/E
21/09/2006,N/E
28/09/2006,"5,600"
05/10/2006,N/E
12/10/2006,N/E
19/10/2006,N/E
26/10/2006,"5,600"
23/11/2006,"5,600"
21/12/2006,"5,600"
18/01/2007,"5,900"
15/02/2007,"5,900"
15/03/2007,"5,900"
12/04/2007,"5,900"
10/05/2007,"5,900"
07/06/2007,"5,900"
05/07/2007,"5,900"
02/08/2007,"5,900"
30/08/2007,"5,900"
27/09/2007,"5,900"
25/10/2007,"5,900"
22/11/2007,"5,900"
20/12/2007,"5,900"
17/01/2008,"5,900"
14/02/2008,"5,900"
13/03/2008,"5,900"
10/04/2008,"5,900"
08/05/2008,"5,900"
05/06/2008,"5,900"
03/07/2008,"5,900"
31/07/2008,"5,900"
28/08/2008,"5,900"
25/09/2008,"5,900"
23/10/2008,"6,000"
20/11/2008,"7,000"
18/12/2008,"7,000"
15/01/2009,"7,000"
12/02/2009,"7,000"
12/03/2009,"7,000"
08/04/2009,"7,500"
07/05/2009,"7,500"
04/06/2009,"7,500"
02/07/2009,"7,500"
30/07/2009,"8,000"
27/08/2009,"8,000"
24/09/2009,"8,000"
22/10/2009,"7,500"
05/11/2009,N/E
12/11/2009,N/E
19/11/2009,"7,500"
26/11/2009,N/E
03/12/2009,N/E
10/12/2009,N/E
17/12/2009,"7,500"
24/12/2009,N/E
31/12/2009,N/E
07/01/2010,N/E
14/01/2010,"7,500"
21/01/2010,N/E
28/01/2010,N/E
04/02/2010,N/E
11/02/2010,"7,500"
18/02/2010,N/E
25/02/2010,N/E
04/03/2010,N/E
11/03/2010,"7,500"
18/03/2010,N/E
25/03/2010,N/E
31/03/2010,N/E
08/04/2010,"7,500"
15/04/2010,N/E
22/04/2010,N/E
29/04/2010,N/E
06/05/2010,"7,500"
13/05/2010,N/E
20/05/2010,N/E
27/05/2010,N/E
03/06/2010,"7,500"
10/06/2010,N/E
17/06/2010,N/E
24/06/2010,N/E
01/07/2010,"7,500"
08/07/2010,N/E
15/07/2010,N/E
22/07/2010,N/E
29/07/2010,"7,500"
05/08/2010,N/E
12/08/2010,N/E
19/08/2010,N/E
26/08/2010,"7,500"
02/09/2010,N/E
09/09/2010,N/E
15/09/2010,N/E
23/09/2010,"7,500"
30/09/2010,N/E
07/10/2010,N/E
14/10/2010,N/E
21/10/2010,"6,000"
28/10/2010,N/E
04/11/2010,N/E
11/11/2010,N/E
18/11/2010,"6,000"
25/11/2010,N/E
02/12/2010,N/E
09/12/2010,N/E
16/12/2010,"6,000"
23/12/2010,N/E
30/12/2010,N/E
06/01/2011,N/E
13/01/2011,"6,000"
20/01/2011,N/E
27/01/2011,N/E
03/02/2011,N/E
10/02/2011,"6,000"
17/02/2011,N/E
24/02/2011,N/E
03/03/2011,N/E
10/03/2011,"6,000"
17/03/2011,N/E
24/03/2011,N/E
31/03/2011,N/E
07/04/2011,"6,500"
14/04/2011,N/E
20/04/2011,N/E
28/04/2011,N/E
05/05/2011,"6,500"
12/05/2011,N/E
19/05/2011,N/E
26/05/2011,N/E
02/06/2011,"6,500"
09/06/2011,N/E
16/06/2011,N/E
23/06/2011,N/E
30/06/2011,"6,500"
07/07/2011,N/E
14/07/2011,N/E
21/07/2011,N/E
28/07/2011,"7,000"
04/08/2011,N/E
11/08/2011,N/E
18/08/2011,N/E
25/08/2011,"7,000"
01/09/2011,N/E
08/09/2011,N/E
15/09/2011,N/E
22/09/2011,"7,000"
29/09/2011,N/E
